article_title,revision_Id,article_quality,country,region,population
Suleiman Mohamoud Adan,1100648418,Stub,Somalia,EAST AFRICA,17.6
Zamzam Abdi Adan,1104180941,Stub,Somalia,EAST AFRICA,17.6
Ahmed Aw Dahir,1062918876,Start,Somalia,EAST AFRICA,17.6
Mohammed Ahmed Alin,1067230288,Stub,Somalia,EAST AFRICA,17.6
Mohamed Nour Arrale,1010517655,Stub,Somalia,EAST AFRICA,17.6
Abdirizak Ibrahim Mohamed Attash,1106387976,Stub,Somalia,EAST AFRICA,17.6
Abdirahman Aw Ali Farrah,1090813639,Start,Somalia,EAST AFRICA,17.6
Abdirahman Aw Ali Farrah,1090813639,Start,Somalia,EAST AFRICA,17.6
Bashe Awil Omar,1080305059,Stub,Somalia,EAST AFRICA,17.6
Buurmadow,1060454282,Start,Somalia,EAST AFRICA,17.6
Mohamed Abdi Dhinbil,1105389938,Stub,Somalia,EAST AFRICA,17.6
Hussein Ali Duale,1061678975,Start,Somalia,EAST AFRICA,17.6
Hussein Abdi Dualeh,1046373247,Start,Somalia,EAST AFRICA,17.6
Bashe Mohamed Farah,1100193203,Stub,Somalia,EAST AFRICA,17.6
Khadra Haji Ismail Geid,1110909858,Stub,Somalia,EAST AFRICA,17.6
Dayib Gurey,1105996972,Stub,Somalia,EAST AFRICA,17.6
Suleiman Hassan Haddi,1080321751,Stub,Somalia,EAST AFRICA,17.6
Suleiman Haglotosiye,1113248839,Start,Somalia,EAST AFRICA,17.6
Hassan Ismail Yusuf,1095741540,Start,Somalia,EAST AFRICA,17.6
Abdiaziz Hussein Hassan,1050666572,Stub,Somalia,EAST AFRICA,17.6
Hussein Mohamed Mohamoud,1025215950,Stub,Somalia,EAST AFRICA,17.6
Ibrahim Megag Samatar,1100656361,Start,Somalia,EAST AFRICA,17.6
Ibrahim Megag Samatar,1100656361,Start,Somalia,EAST AFRICA,17.6
Hassan Isse Jama,1082326113,Start,Somalia,EAST AFRICA,17.6
Abdiqani Mohamoud Jidhe,1102025422,Stub,Somalia,EAST AFRICA,17.6
Dahir Riyale Kahin,1114879468,Start,Somalia,EAST AFRICA,17.6
Mohamed Hussein Jama,1057643441,Stub,Somalia,EAST AFRICA,17.6
Ahmed Mohamed Mohamoud,1114881150,GA,Somalia,EAST AFRICA,17.6
Mohamed Ahmed Mohamud,1069732157,Stub,Somalia,EAST AFRICA,17.6
Nafisat Yusuf Mohammed,1013484175,Start,Somalia,EAST AFRICA,17.6
Ismail Haji Nour,1080319184,Stub,Somalia,EAST AFRICA,17.6
Osman Saleban Jama,1073933365,Start,Somalia,EAST AFRICA,17.6
Liban Yusuf Osman,1078601021,Start,Somalia,EAST AFRICA,17.6
Ahmed Muhammad Aden Qeybe,1100656814,Stub,Somalia,EAST AFRICA,17.6
Abdirisaq Waberi Roble,964350062,Stub,Somalia,EAST AFRICA,17.6
Jibrell Ali Salad,1086444472,Start,Somalia,EAST AFRICA,17.6
Abdirahman Saylici,1106387960,Stub,Somalia,EAST AFRICA,17.6
Abdirahman Ahmed Ali Tuur,1114877231,C,Somalia,EAST AFRICA,17.6
Faysal Ali Warabe,1105125295,C,Somalia,EAST AFRICA,17.6
Ali Mohamed Warancadde,1050457012,Stub,Somalia,EAST AFRICA,17.6
Ahmed Yusuf Yasin,1082812507,Stub,Somalia,EAST AFRICA,17.6
Mohamed Yonis,1092949757,C,Somalia,EAST AFRICA,17.6
Ali Mohamed Yussuf,1021493082,Stub,Somalia,EAST AFRICA,17.6
Isse Ahmed Yusuf,1005192126,Stub,Somalia,EAST AFRICA,17.6
Dulton Adams,1086408049,Stub,South Africa,SOUTHERN AFRICA,60.6
Bongani Baloyi,1084870878,C,South Africa,SOUTHERN AFRICA,60.6
Henry Barrington,1091913293,Start,South Africa,SOUTHERN AFRICA,60.6
Japie Basson,1091913341,Start,South Africa,SOUTHERN AFRICA,60.6
Christiaan Frederik Beyers,1099763792,Start,South Africa,SOUTHERN AFRICA,60.6
Hendrietta Bogopane-Zulu,1091913446,Start,South Africa,SOUTHERN AFRICA,60.6
Bongani Bongo,1093781956,C,South Africa,SOUTHERN AFRICA,60.6
Henry Burton (South African politician),1103715218,Start,South Africa,SOUTHERN AFRICA,60.6
Shaun Byneveldt,1086431155,Stub,South Africa,SOUTHERN AFRICA,60.6
Marshall Campbell,1112455259,Start,South Africa,SOUTHERN AFRICA,60.6
Geoffrey Cronjé,1087229553,Stub,South Africa,SOUTHERN AFRICA,60.6
Rowan Cronjé,1090126948,C,South Africa,SOUTHERN AFRICA,60.6
David Dichaba,1087229999,Stub,South Africa,SOUTHERN AFRICA,60.6
Stephanus Jacobus du Toit,1070184582,GA,South Africa,SOUTHERN AFRICA,60.6
Jennifer Ferguson,1084878734,Start,South Africa,SOUTHERN AFRICA,60.6
Benjamin Wesley Greenacre,1088248229,Stub,South Africa,SOUTHERN AFRICA,60.6
Owen Horwood,1084875345,Start,South Africa,SOUTHERN AFRICA,60.6
Danie Hough,1096032434,Stub,South Africa,SOUTHERN AFRICA,60.6
John William Jagger,1088423836,Start,South Africa,SOUTHERN AFRICA,60.6
Christina Jasson,1095281104,Start,South Africa,SOUTHERN AFRICA,60.6
Makhosi Khoza,1110352747,Start,South Africa,SOUTHERN AFRICA,60.6
Adam Kok III,1084880247,C,South Africa,SOUTHERN AFRICA,60.6
Cornelius Kok II,1027218749,Start,South Africa,SOUTHERN AFRICA,60.6
Joel Krige,1092237074,Stub,South Africa,SOUTHERN AFRICA,60.6
Johannes Christoffel Krogh,1097324284,Start,South Africa,SOUTHERN AFRICA,60.6
Dawid Kruiper,1084880270,Start,South Africa,SOUTHERN AFRICA,60.6
Cornelis Jacobus Langenhoven,1100944645,C,South Africa,SOUTHERN AFRICA,60.6
Maruping Lekwene,1088788887,Start,South Africa,SOUTHERN AFRICA,60.6
Lindiwe Mabuza,1100374167,C,South Africa,SOUTHERN AFRICA,60.6
Elizabeth Mafekeng,1084880274,C,South Africa,SOUTHERN AFRICA,60.6
Mmusi Maimane,1115303784,GA,South Africa,SOUTHERN AFRICA,60.6
Geoff Makhubo,1098843482,C,South Africa,SOUTHERN AFRICA,60.6
Mabel Malherbe,1091904503,Start,South Africa,SOUTHERN AFRICA,60.6
Neo Maneng,1090707645,Stub,South Africa,SOUTHERN AFRICA,60.6
Themba Maseko,1084880381,Start,South Africa,SOUTHERN AFRICA,60.6
Bandile Masuku,1115516317,C,South Africa,SOUTHERN AFRICA,60.6
Qaqambile Matanzima,1084880360,C,South Africa,SOUTHERN AFRICA,60.6
Khayelihle Mathaba,1084880305,Stub,South Africa,SOUTHERN AFRICA,60.6
Graham McIntosh,1071895270,C,South Africa,SOUTHERN AFRICA,60.6
Ntombi Lentheng Mekgwe,1084875290,Stub,South Africa,SOUTHERN AFRICA,60.6
Jan Meyer,1100262444,B,South Africa,SOUTHERN AFRICA,60.6
Clarence Mini,1084878322,C,South Africa,SOUTHERN AFRICA,60.6
Wilton Mkwayi,1101374740,C,South Africa,SOUTHERN AFRICA,60.6
Zwakele Mncwango,1114285475,C,South Africa,SOUTHERN AFRICA,60.6
Ellen Molekane,1084871818,Stub,South Africa,SOUTHERN AFRICA,60.6
Silas Molema,1087407617,Start,South Africa,SOUTHERN AFRICA,60.6
John Moodey,1098205766,C,South Africa,SOUTHERN AFRICA,60.6
Frederick Moor,1086100029,Start,South Africa,SOUTHERN AFRICA,60.6
Viola Motsumi,1084876921,Start,South Africa,SOUTHERN AFRICA,60.6
Dali Mpofu,1113078843,Start,South Africa,SOUTHERN AFRICA,60.6
Mpumi Mpofu,1084874811,Stub,South Africa,SOUTHERN AFRICA,60.6
Bongani Msomi,1084870895,Stub,South Africa,SOUTHERN AFRICA,60.6
Prema Naidoo,1086619086,Start,South Africa,SOUTHERN AFRICA,60.6
Sister Bernard Ncube,1092981088,C,South Africa,SOUTHERN AFRICA,60.6
John Nkadimeng,1106722224,Start,South Africa,SOUTHERN AFRICA,60.6
Sibongile Judith Nkomo,1112786688,Stub,South Africa,SOUTHERN AFRICA,60.6
Stafford Parker,1105552581,Start,South Africa,SOUTHERN AFRICA,60.6
Fawzia Peer,1084880279,Stub,South Africa,SOUTHERN AFRICA,60.6
Penny Penny,1092903833,Start,South Africa,SOUTHERN AFRICA,60.6
Pieter Gysbert Noodt,975860917,Stub,South Africa,SOUTHERN AFRICA,60.6
Amichand Rajbansi,1066986085,C,South Africa,SOUTHERN AFRICA,60.6
JN Reddy (politician),1113392946,GA,South Africa,SOUTHERN AFRICA,60.6
Zamani Saul,1084877243,Start,South Africa,SOUTHERN AFRICA,60.6
Helen Sauls-August,1098455848,Stub,South Africa,SOUTHERN AFRICA,60.6
Charles Saunders (colonial administrator),1098520391,Start,South Africa,SOUTHERN AFRICA,60.6
Floyd Shivambu,1093791445,C,South Africa,SOUTHERN AFRICA,60.6
Archie Sibeko,1096673163,C,South Africa,SOUTHERN AFRICA,60.6
Letitia Sibeko,1107939937,Start,South Africa,SOUTHERN AFRICA,60.6
Edward Philip Solomon,1106269773,Start,South Africa,SOUTHERN AFRICA,60.6
Max Sonnenberg,1096328535,Start,South Africa,SOUTHERN AFRICA,60.6
Walter Stanford,1112747607,C,South Africa,SOUTHERN AFRICA,60.6
Richard Stuttaford,980482363,Start,South Africa,SOUTHERN AFRICA,60.6
Michael Tellinger,1102506186,Start,South Africa,SOUTHERN AFRICA,60.6
Moses Twebe,1084874768,Stub,South Africa,SOUTHERN AFRICA,60.6
Johannes Hendrikus Viljoen,1091590968,Stub,South Africa,SOUTHERN AFRICA,60.6
Andries Waterboer,1084880251,Start,South Africa,SOUTHERN AFRICA,60.6
Nicolaas Waterboer,1105620135,Start,South Africa,SOUTHERN AFRICA,60.6
Alan Winde,1107724739,GA,South Africa,SOUTHERN AFRICA,60.6
Thuli Dladla,1046068469,Stub,South Africa,SOUTHERN AFRICA,60.6
Paul Dlamini,1081249695,Stub,South Africa,SOUTHERN AFRICA,60.6
Prince Sozisa Dlamini,808556266,B,South Africa,SOUTHERN AFRICA,60.6
Njabulo Mabuza,1081249733,Stub,South Africa,SOUTHERN AFRICA,60.6
Themba Masuku,1092838946,Start,South Africa,SOUTHERN AFRICA,60.6
Charles Myeza,1112285121,Stub,South Africa,SOUTHERN AFRICA,60.6
Ben Nsibandze,1100374538,Stub,South Africa,SOUTHERN AFRICA,60.6
Jackson Abugo,1095291739,Stub,South Sudan,EAST AFRICA,10.9
Anisia Achieng,1101103198,Start,South Sudan,EAST AFRICA,10.9
Emmanuel Adil Anthony,1112647227,Start,South Sudan,EAST AFRICA,10.9
Africano Mande Gedima,1115247401,C,South Sudan,EAST AFRICA,10.9
Angelo Dayu Agor,1078042589,Stub,South Sudan,EAST AFRICA,10.9
Morris Yel Akol,1084078778,Stub,South Sudan,EAST AFRICA,10.9
Wol Akec Akol,1093916563,Stub,South Sudan,EAST AFRICA,10.9
Deng Deng Akon,1107221543,Stub,South Sudan,EAST AFRICA,10.9
Mayol Kur Akuei,1044511023,Stub,South Sudan,EAST AFRICA,10.9
Obuch Ojwok Akuo,1065212992,Stub,South Sudan,EAST AFRICA,10.9
Albino Bol,1105090334,Stub,South Sudan,EAST AFRICA,10.9
Jacob Aligo,1095292336,Stub,South Sudan,EAST AFRICA,10.9
Paul Malong Awan,1105447742,C,South Sudan,EAST AFRICA,10.9
Ayaa Benjamin Warille,1113514909,Stub,South Sudan,EAST AFRICA,10.9
Joseph Bakosoro,1113578914,Stub,South Sudan,EAST AFRICA,10.9
Francis Barsan,1078637416,Stub,South Sudan,EAST AFRICA,10.9
Tito Biel,1055829953,Start,South Sudan,EAST AFRICA,10.9
Abraham Makoi Bol,919546351,Stub,South Sudan,EAST AFRICA,10.9
Theresa Anyuat Bola,1090872160,Stub,South Sudan,EAST AFRICA,10.9
Mary Boyoi,1104061850,Start,South Sudan,EAST AFRICA,10.9
Paul Lodu Bureng,1086320016,Stub,South Sudan,EAST AFRICA,10.9
Cirino Hiteng Ofuho,1106297094,Start,South Sudan,EAST AFRICA,10.9
Nyandeng Malek Deliech,1090872164,Start,South Sudan,EAST AFRICA,10.9
Deng Deng Akuei,919471963,Stub,South Sudan,EAST AFRICA,10.9
William Deng Nhial,1114800318,C,South Sudan,EAST AFRICA,10.9
Aldo Deng,1032863130,Start,South Sudan,EAST AFRICA,10.9
Ronald Ruai Deng,919609685,Stub,South Sudan,EAST AFRICA,10.9
Teker Riek Dong,918811425,Stub,South Sudan,EAST AFRICA,10.9
John Malish Dujuk,1108659929,Stub,South Sudan,EAST AFRICA,10.9
George Echom,1067331237,Start,South Sudan,EAST AFRICA,10.9
Baptist Sabit Frances,1068382948,Stub,South Sudan,EAST AFRICA,10.9
Taban Deng Gai,1113427102,GA,South Sudan,EAST AFRICA,10.9
Jacob Kuwinsuk Gale,1108503934,Stub,South Sudan,EAST AFRICA,10.9
Joseph Garang,1099266151,Start,South Sudan,EAST AFRICA,10.9
Isaac Cleto Hassan,1099791155,Stub,South Sudan,EAST AFRICA,10.9
Rezik Zechariah Hassan,949043206,Stub,South Sudan,EAST AFRICA,10.9
Sarah Cleto Hassan,1111889684,Start,South Sudan,EAST AFRICA,10.9
Emmanuel Ija,1095984007,Stub,South Sudan,EAST AFRICA,10.9
Aggrey Jaden,1059224881,Start,South Sudan,EAST AFRICA,10.9
Chol Tong Mayay Jang,888292366,Stub,South Sudan,EAST AFRICA,10.9
Timothy Taban Juch,1058136616,Stub,South Sudan,EAST AFRICA,10.9
Michael Roberto Kenyi,1087319671,Stub,South Sudan,EAST AFRICA,10.9
Salva Kiir Mayardit,1115281646,C,South Sudan,EAST AFRICA,10.9
Peter Bol Koang,918743234,Stub,South Sudan,EAST AFRICA,10.9
Clement Wani Konga,1102830572,Stub,South Sudan,EAST AFRICA,10.9
Baba Medan Konya,919549108,Stub,South Sudan,EAST AFRICA,10.9
Kuol Deim Kuol,1006056090,Stub,South Sudan,EAST AFRICA,10.9
Samson L. Kwaje,1055834802,Start,South Sudan,EAST AFRICA,10.9
Felix Ladu,1091814441,Stub,South Sudan,EAST AFRICA,10.9
Paterno Legge,1075466143,Stub,South Sudan,EAST AFRICA,10.9
Stephen Lemi Lokuron,1075465380,Stub,South Sudan,EAST AFRICA,10.9
Natisio Loluke,919628419,Stub,South Sudan,EAST AFRICA,10.9
Joseph Lual Acuil,1063289231,Start,South Sudan,EAST AFRICA,10.9
Vincent Kujo Lubong,1069101167,Stub,South Sudan,EAST AFRICA,10.9
Mabior Garang De-Mabior,1113657913,Start,South Sudan,EAST AFRICA,10.9
Mary Karlino Madut,1094131882,Stub,South Sudan,EAST AFRICA,10.9
Simon Mijok Majak,1100729735,Stub,South Sudan,EAST AFRICA,10.9
Madang Majok,930031820,Stub,South Sudan,EAST AFRICA,10.9
Abraham Gum Makuach,1112713366,Stub,South Sudan,EAST AFRICA,10.9
Juma Ali Malou,919560655,Stub,South Sudan,EAST AFRICA,10.9
Mary Mawai,1105243093,Stub,South Sudan,EAST AFRICA,10.9
James Ajongo Mawut,1093453653,Stub,South Sudan,EAST AFRICA,10.9
Peter Mayen,1109187939,Stub,South Sudan,EAST AFRICA,10.9
Juliet Raphael Michael,1094131128,Stub,South Sudan,EAST AFRICA,10.9
John Peter Miskin,1091499255,Stub,South Sudan,EAST AFRICA,10.9
Afikaano Monday,919576350,Stub,South Sudan,EAST AFRICA,10.9
Joseph Monytuil,1103909978,Stub,South Sudan,EAST AFRICA,10.9
Hellen Murshali,1103920974,Stub,South Sudan,EAST AFRICA,10.9
Paulino Matip Nhial,1109450057,GA,South Sudan,EAST AFRICA,10.9
Elias Waya Nyipuoc,960248404,Start,South Sudan,EAST AFRICA,10.9
Rebecca Joshua Okwaci,1078883066,Start,South Sudan,EAST AFRICA,10.9
Nathaniel Oyet,1113434840,Stub,South Sudan,EAST AFRICA,10.9
Joseph Nyiegele Pacifo,929980362,Stub,South Sudan,EAST AFRICA,10.9
Bona Panek,919581650,Stub,South Sudan,EAST AFRICA,10.9
Ajonye Paperture,1024512303,Stub,South Sudan,EAST AFRICA,10.9
Paulino Lukudu Obede,1105374820,Stub,South Sudan,EAST AFRICA,10.9
Simon Kun Puoch,1032614087,Stub,South Sudan,EAST AFRICA,10.9
Patrick Raphael,918739405,Stub,South Sudan,EAST AFRICA,10.9
Richard Remo,1068134189,Stub,South Sudan,EAST AFRICA,10.9
Ruben Madol Arol Kachuol,1096745777,Start,South Sudan,EAST AFRICA,10.9
Adil Athanasio Surrur,1106626605,Stub,South Sudan,EAST AFRICA,10.9
John Lodu Tombe,1075472084,Stub,South Sudan,EAST AFRICA,10.9
Tong Akeen Ngor,1049724514,Stub,South Sudan,EAST AFRICA,10.9
Dier Tong Ngor,1110997068,Stub,South Sudan,EAST AFRICA,10.9
Michael Tongun,1080331759,Stub,South Sudan,EAST AFRICA,10.9
James Tor Monybuny,1005891533,Start,South Sudan,EAST AFRICA,10.9
Rin Tuec,919609346,Stub,South Sudan,EAST AFRICA,10.9
Efisio Kon Uguak,1075404348,Stub,South Sudan,EAST AFRICA,10.9
Augustino Jadalla Wani,1094862433,Stub,South Sudan,EAST AFRICA,10.9
Manasseh Lomole Waya,1096606367,Stub,South Sudan,EAST AFRICA,10.9
Juma Saeed Worju,967664366,Stub,South Sudan,EAST AFRICA,10.9
Justin Yak,1110072478,Stub,South Sudan,EAST AFRICA,10.9
Claro Abánades López,1113779647,FA,Spain,SOUTHERN EUROPE,47.4
Joaquín Abarca,1033407869,Stub,Spain,SOUTHERN EUROPE,47.4
Domingo de Acassuso,1093900852,Start,Spain,SOUTHERN EUROPE,47.4
Pedro Acedo Penco,1084146623,Stub,Spain,SOUTHERN EUROPE,47.4
Sofía Acedo Reyes,1082213275,Start,Spain,SOUTHERN EUROPE,47.4
Rodolfo Aínsa,1101221364,Stub,Spain,SOUTHERN EUROPE,47.4
Luis Alarcón de la Lastra,1104137934,C,Spain,SOUTHERN EUROPE,47.4
Gil Álvarez Carrillo de Albornoz,1097643747,C,Spain,SOUTHERN EUROPE,47.4
Luis Almarcha Hernández,1068994303,Start,Spain,SOUTHERN EUROPE,47.4
Alonso III Fonseca,1095942154,Start,Spain,SOUTHERN EUROPE,47.4
Ana Alós,1101011811,Start,Spain,SOUTHERN EUROPE,47.4
"Fadrique de Toledo, 1st Marquess of Valdueza",1068945024,Start,Spain,SOUTHERN EUROPE,47.4
"Fernando Álvarez de Toledo, 3rd Duke of Alba",1110129320,C,Spain,SOUTHERN EUROPE,47.4
García Álvarez de Toledo y Osorio,1095787511,Start,Spain,SOUTHERN EUROPE,47.4
"García de Toledo Osorio, 6th Marquess of Villafranca",1045635951,Start,Spain,SOUTHERN EUROPE,47.4
"Pedro de Toledo Osorio, 5th Marquess of Villafranca",1104843127,Start,Spain,SOUTHERN EUROPE,47.4
Diego de Alvear y Ponce de León,1109548816,C,Spain,SOUTHERN EUROPE,47.4
Martín de Álzaga,1114852877,C,Spain,SOUTHERN EUROPE,47.4
Antonio Gutiérrez y Ulloa,1105274896,C,El Salvador,CENTRAL AMERICA,6.3
Antonio Gutiérrez y Ulloa,1105274896,C,Spain,SOUTHERN EUROPE,47.4
Buenaventura Carlos Aribau,988474574,Stub,Spain,SOUTHERN EUROPE,47.4
Manuel de Aróstegui Sáenz de Olamendi,1096423662,Stub,Spain,SOUTHERN EUROPE,47.4
Antonio Arrúe Zarauz,1113779972,FA,Spain,SOUTHERN EUROPE,47.4
Eduardo Asquerino,1059034676,Stub,Spain,SOUTHERN EUROPE,47.4
Lourdes Auzmendi,1029806372,Start,Spain,SOUTHERN EUROPE,47.4
Vicente Bacallar,1083620426,C,Spain,SOUTHERN EUROPE,47.4
Ignacio Baleztena Ascárate,1114317297,FA,Spain,SOUTHERN EUROPE,47.4
Atanasio Ballesteros,1108477980,Stub,Spain,SOUTHERN EUROPE,47.4
"José Baquíjano y Carrillo, Count of Vistaflorida",1093246879,Start,Spain,SOUTHERN EUROPE,47.4
Juan Palarea y Blanes,1110529907,Start,Spain,SOUTHERN EUROPE,47.4
Joseph Blás de Gainza,993600864,Stub,Spain,SOUTHERN EUROPE,47.4
Juan Antonio Bolea,1100828029,Stub,Spain,SOUTHERN EUROPE,47.4
Gaspar de Borja y Velasco,1104699341,C,Spain,SOUTHERN EUROPE,47.4
"Francisco Tadeo Calomarde, 1st Duke of Santa Isabel",1070343072,Start,Spain,SOUTHERN EUROPE,47.4
Blas Camacho,1101437075,Stub,Spain,SOUTHERN EUROPE,47.4
José Manuel Campa,1074156210,Start,Spain,SOUTHERN EUROPE,47.4
Mateu Cañellas,1099176383,Start,Spain,SOUTHERN EUROPE,47.4
Antonio Carro Martínez,1104381249,Stub,Spain,SOUTHERN EUROPE,47.4
"Nicolás de Carvajal, Marquis of Sarria",1098105485,Start,Spain,SOUTHERN EUROPE,47.4
Francesc de Castellví i de Vic,1066124922,Stub,Spain,SOUTHERN EUROPE,47.4
Yaiza Castilla Herrera,1114401468,Stub,Spain,SOUTHERN EUROPE,47.4
"Juan Francisco de la Cerda, 8th Duke of Medinaceli",1105892119,Start,Spain,SOUTHERN EUROPE,47.4
"Luis Francisco de la Cerda, 9th Duke of Medinaceli",1101260163,Start,Spain,SOUTHERN EUROPE,47.4
Ramón Chíes,1093542725,Start,Spain,SOUTHERN EUROPE,47.4
Diego Clemencín,1081213360,Start,Spain,SOUTHERN EUROPE,47.4
Octavio Cuartero Cifuentes,1096425264,Stub,Spain,SOUTHERN EUROPE,47.4
"Diego Dávila Mesía y Guzmán, 3rd Marquess of Leganés",1084945739,Start,Spain,SOUTHERN EUROPE,47.4
Fernando de Parias Merry,1102909033,Stub,Spain,SOUTHERN EUROPE,47.4
Rafael Díez de la Cortina y Olaeta,1112390753,FA,Spain,SOUTHERN EUROPE,47.4
Teresa Domingo Segarra,1091720186,Stub,Spain,SOUTHERN EUROPE,47.4
Juan Donoso Cortés,1106894631,C,Spain,SOUTHERN EUROPE,47.4
Horacio Echevarrieta,1046893081,C,Spain,SOUTHERN EUROPE,47.4
Julián Elorza Aizpuru,1111274553,FA,Spain,SOUTHERN EUROPE,47.4
Juan de Escobedo,1043838278,Start,Spain,SOUTHERN EUROPE,47.4
Juan Escoiquiz,1032123165,Start,Spain,SOUTHERN EUROPE,47.4
Gaspar de Espinosa,1068983396,Start,Spain,SOUTHERN EUROPE,47.4
Víctor Eusa Razquin,1113527776,FA,Spain,SOUTHERN EUROPE,47.4
Carlos Fabra Carreras,1088684877,C,Spain,SOUTHERN EUROPE,47.4
"Diego Felipez de Guzmán, 1st Marquess of Leganés",1096106290,C,Spain,SOUTHERN EUROPE,47.4
Miguel Ángel Fernández-Palacios,1101094299,Start,Spain,SOUTHERN EUROPE,47.4
"Fernando Gómez (footballer, born 1965)",1098126018,C,Spain,SOUTHERN EUROPE,47.4
Antonio Flores de Lemus,1069012803,Start,Spain,SOUTHERN EUROPE,47.4
Josep Fornas,1100828052,Stub,Spain,SOUTHERN EUROPE,47.4
Chato Galante,1110515122,Stub,Spain,SOUTHERN EUROPE,47.4
Guillermo Galeote,1099982046,Stub,Spain,SOUTHERN EUROPE,47.4
Mar Garcia,1069863344,C,Spain,SOUTHERN EUROPE,47.4
Álvaro Gil-Robles,1068958543,Start,Spain,SOUTHERN EUROPE,47.4
Magda Godia,1101223631,Start,Spain,SOUTHERN EUROPE,47.4
Juan Carlos Guerra Zunzunegui,1104380457,Stub,Spain,SOUTHERN EUROPE,47.4
"Gaspar Méndez de Haro, 7th Marquis of Carpio",1019104410,C,Spain,SOUTHERN EUROPE,47.4
"Pedro Henriquez de Acevedo, Count of Fuentes",1103929563,Start,Spain,SOUTHERN EUROPE,47.4
Pedro de Herrera,1059696308,Stub,Spain,SOUTHERN EUROPE,47.4
Eleazar Huerta Valcárcel,1069026111,Stub,Spain,SOUTHERN EUROPE,47.4
Javier Imbroda,1109934881,Stub,Spain,SOUTHERN EUROPE,47.4
Blas Infante,1090235807,Start,Spain,SOUTHERN EUROPE,47.4
Erasmo Janer Gironella,1107107927,FA,Spain,SOUTHERN EUROPE,47.4
Manuel Jiménez de Parga,1096109133,Stub,Spain,SOUTHERN EUROPE,47.4
Joaquín Jiménez Hidalgo,1100828477,Stub,Spain,SOUTHERN EUROPE,47.4
Alejandro Lamalfa,1098665055,Stub,Spain,SOUTHERN EUROPE,47.4
Ignacio Hernando de Larramendi y Montiano,1109395465,FA,Spain,SOUTHERN EUROPE,47.4
Bernardino León,1080860368,C,Spain,SOUTHERN EUROPE,47.4
Hernando de Lerma,1096116275,Start,Spain,SOUTHERN EUROPE,47.4
José Pascual de Liñán y Eguizábal,1111270449,FA,Spain,SOUTHERN EUROPE,47.4
José Luis Liso,1099829902,Stub,Spain,SOUTHERN EUROPE,47.4
José María Llanos,1114408218,Stub,Spain,SOUTHERN EUROPE,47.4
Carmen Llorca,1084910372,Stub,Spain,SOUTHERN EUROPE,47.4
Pero López de Ayala,1096106599,Start,Spain,SOUTHERN EUROPE,47.4
Álvaro de Luna,1096639628,C,Spain,SOUTHERN EUROPE,47.4
"Juan Manuel Fernández Pacheco, 8th Duke of Escalona",1043098967,Start,Spain,SOUTHERN EUROPE,47.4
Xabier Markiegi,1113721723,Stub,Spain,SOUTHERN EUROPE,47.4
